id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_karma_user,access_karma_user,model_karma,base.group_user,1,0,0,0
access_karma_line_user,access_karma_line_user,model_karma_line,base.group_user,1,0,0,0
access_karma_condition_line_user,access_karma_condition_line_user,model_karma_condition_line,base.group_user,1,0,0,0
access_karma_score_user,access_karma_score_user,model_karma_score,base.group_user,1,0,0,0
access_karma_score_condition_user,access_karma_score_condition_user,model_karma_score_condition,base.group_user,1,0,0,0
access_karma_score_condition_detail_user,access_karma_score_condition_detail_user,model_karma_score_condition_detail,base.group_user,1,0,0,0
access_karma_score_inherited_detail_user,access_karma_score_inherited_detail_user,model_karma_score_inherited_detail,base.group_user,1,0,0,0

access_karma_manager,access_karma_manager,model_karma,group_karma_manager,1,1,1,1
access_karma_line_manager,access_karma_line_manager,model_karma_line,group_karma_manager,1,1,1,1
access_karma_condition_line_manager,access_karma_condition_line_manager,model_karma_condition_line,group_karma_manager,1,1,1,1
access_karma_session_manager,access_karma_session_manager,model_karma_session,group_karma_manager,1,1,1,0
access_karma_error_log_manager,access_karma_error_log_manager,model_karma_error_log,group_karma_manager,1,1,1,0
access_karma_score_manager,access_karma_score_manager,model_karma_score,group_karma_manager,1,1,0,0
